-0.742031,0.397791,0.941549,0.893809,0.656969,-0.983033,0.800220,0.704875,0.849058,0.018373,-0.667528,0.288333,-0.016916,0.279547,0.345008,0.586501,-0.410258,0.796941,0.751182,-0.095803,-0.650685,0.000000
-0.466423,-0.198143,0.679078,-0.456815,0.152906,0.276232,-0.806860,0.826045,-0.127840,-0.142520,0.563276,-0.791852,-0.448696,0.176287,0.297317,0.859367,0.862022,-0.257141,-0.261102,0.972413,0.632563,0.000000
-0.842200,-0.490345,-0.941544,0.468099,-0.052582,0.256476,0.517208,-0.943533,0.204959,0.440799,-0.569544,-0.801914,0.567503,0.298699,-0.764549,-0.754670,0.699143,-0.778552,0.014809,0.885755,0.560318,0.000000
0.122188,-0.768261,0.029845,-0.298129,-0.911883,-0.371977,0.550848,0.299022,-0.452176,0.450303,-0.541384,0.481378,0.887792,-0.567050,0.191477,0.012187,-0.632026,-0.127014,-0.552534,-0.973731,-0.774377,0.000000
-0.583189,1.003578,0.878415,-0.122714,0.352372,0.326586,-0.523187,-0.355695,0.349948,-0.412607,-0.459520,0.303872,0.091272,0.230403,-0.067637,-0.525458,-0.594485,-0.492245,0.034059,0.897123,0.526051,0.000000
0.383497,0.673313,0.241706,-0.292459,0.247551,-0.357223,-0.260416,0.469921,0.582520,-0.878093,-0.273849,-0.902199,-0.278170,0.908290,-0.504594,0.087994,0.810947,0.463258,-0.003382,0.136594,0.318148,0.000000
-0.553839,-0.071137,0.069277,-0.474263,0.008757,-0.552388,-0.442933,-1.010757,-0.525223,-0.256956,0.136360,0.381421,-0.267388,-0.975665,0.316231,0.323810,-0.721361,-0.773070,-0.005653,0.945050,-0.629779,0.000000
-0.184446,0.707430,0.901960,0.041152,-0.147592,-0.195774,0.080883,0.688178,0.539742,-0.968320,0.219811,-0.793145,0.157781,-0.858512,0.724952,-0.830538,-0.878998,-0.586293,0.191331,0.684103,-0.594302,0.000000
0.035063,0.713032,0.846107,-0.686503,-0.533598,0.673695,0.006302,-0.649099,0.168717,-0.753075,0.478645,-0.001086,0.109708,0.216792,-0.635887,0.050396,-0.028996,0.519971,0.553804,0.842336,0.371202,0.000000
0.408495,0.764120,0.509993,-0.226726,0.572133,-0.534807,0.510842,0.534750,-0.436683,0.731330,-0.182033,0.842437,-0.189960,-0.741399,-0.615914,-0.132741,0.890802,-0.101446,-0.922296,-0.326467,-0.741176,0.000000
0.287794,0.353914,-0.553312,-0.292830,-0.111077,-0.010327,-0.720284,-0.401366,0.411638,-0.421777,-0.494245,-0.166872,-0.146762,0.922052,-0.359526,-0.567302,0.394412,-0.455309,0.583217,0.362777,0.660498,0.000000
0.853630,0.275099,0.175088,0.062956,0.231741,0.411651,-0.693106,-0.793409,-1.058943,0.346835,0.093086,-0.767574,0.074097,0.839102,-0.554195,-0.236220,-0.016023,0.493873,-0.571146,-0.129347,0.767468,0.000000
0.519575,0.511554,-0.120145,0.262605,-0.874404,0.818233,-0.525548,-0.389504,0.691602,0.603596,-0.001640,-0.643167,0.610280,0.906171,-0.776326,0.354708,0.660426,-0.886010,-0.305985,-0.061246,0.330906,0.000000
0.697675,0.797888,0.385629,0.559256,0.694477,0.109935,0.106888,-0.110806,-0.785042,-0.662257,0.395299,0.007904,0.531012,-0.767320,-0.240232,0.050735,0.970735,0.385952,-0.457825,-0.433527,-0.437782,1.000000

-0.509359,-0.900897,-0.281234,-0.741371,0.227357,0.465318,0.524922,-0.061372,-0.490557,0.172672,-0.326167,0.087530,-0.763954,-0.473258,-0.170576,-0.464492,-0.623017,0.024634,0.168039,-0.283848,-0.839709,0.000000
0.905878,0.609632,0.495176,0.538939,0.266802,-0.363712,0.117747,0.259133,0.068320,-0.706049,-0.148040,0.752041,-0.072882,-0.703270,0.645293,0.342223,0.580944,-0.421603,-0.791864,0.085243,0.220552,0.000000
0.153599,0.088614,-0.769426,-0.567569,-0.983251,0.301421,-0.691428,-0.035079,-0.547936,0.502731,0.944798,0.327306,0.589429,-0.488521,0.399948,-0.645068,0.498993,-0.573545,0.932987,0.104174,-0.874595,0.000000
-0.697653,0.695956,0.832591,0.200738,-0.455564,0.638505,0.503423,0.043685,0.593295,-0.872503,0.081852,0.289620,-0.871527,0.038550,-0.537958,0.863391,0.131056,-0.878536,0.722822,-0.032183,0.245883,0.000000
0.306997,-0.517017,0.483822,-0.438992,-0.017849,0.418704,-0.446271,0.268757,0.054938,-0.029338,0.324076,0.785764,0.440816,0.432838,-0.797595,0.995849,0.290170,-0.664895,0.202560,-0.211007,0.039216,0.000000
-0.155028,-0.975962,-0.602115,-0.581228,-0.079305,-0.384881,0.642342,-0.212202,0.773014,0.323387,0.690849,-0.599546,0.853216,-0.476177,0.161541,0.531883,0.178455,-0.845165,0.093068,-0.354632,0.136744,0.000000
0.797370,0.512743,0.361233,0.238263,-0.485430,0.886709,-0.765324,0.747932,-0.686884,0.414384,-0.795546,0.584924,0.242953,-0.104507,0.934772,-0.545818,-0.214751,0.175925,0.010165,0.429790,-0.396183,0.000000
0.425108,-0.722170,-0.509102,0.993031,0.347497,0.457265,-0.824531,-0.385691,-0.922957,0.078908,-0.730664,-0.849030,0.346865,-0.377748,0.256189,-0.795947,0.954446,0.878984,-0.765222,-0.965430,0.387174,0.000000
-0.613415,-0.384750,-0.299669,0.929189,0.820786,-0.942035,-0.653253,-0.520044,0.650447,-0.094419,0.043882,0.699076,-0.061169,-0.259573,0.725191,0.170805,0.962664,0.693959,0.847038,-0.753594,0.133056,0.000000
-0.352740,0.788112,0.484456,0.055887,0.953902,-1.014119,0.474322,-0.719912,0.706324,0.421528,0.816034,-0.881458,0.774484,-0.499282,-0.581592,0.608472,0.680837,0.244907,-0.119632,0.710406,0.772937,0.000000
0.611990,-0.568069,0.180780,0.228624,0.996401,-0.497186,0.266741,0.889606,0.479631,0.855374,0.012121,0.937562,0.216288,0.569403,-0.414199,0.174008,0.559710,-0.380829,0.264603,0.551610,-0.334320,0.000000
0.280078,-0.189115,0.936695,0.929930,0.473879,0.703925,0.014737,-0.653631,0.382554,-0.764775,0.184922,-0.077400,0.289604,0.828177,-0.694798,0.930449,0.247594,-0.155869,-0.754019,-0.166097,0.120326,0.000000
-0.894776,0.358192,0.194429,0.547714,-0.378223,-1.008717,0.457091,-0.014934,-0.953390,-0.953156,0.553502,-0.273441,-0.784078,-0.771560,-0.281944,-0.914634,0.894944,-0.303141,-0.613775,0.030076,-0.333128,0.000000
-0.618542,0.845494,-0.247388,-0.583188,-0.277947,-0.472391,-0.084402,0.885398,-0.498406,-0.564395,-0.541493,-0.908185,-0.789826,-0.961930,0.313206,0.142143,-0.360041,0.529961,0.932806,0.869577,0.424400,0.000000
-1.000704,0.389959,0.180034,-0.074381,-0.004800,0.459006,0.584254,-0.710826,-0.303905,0.403404,-0.668306,-0.100471,0.771078,-0.527316,-0.100526,0.738082,-0.864051,0.515901,0.373216,0.512706,0.460444,0.000000
-0.110551,-0.467847,-0.773769,-0.828636,0.414999,0.408188,0.216873,-0.396167,0.122529,-0.407494,0.923425,-0.208469,0.659160,0.657547,-0.825084,-0.471948,-0.811366,-0.577374,0.262075,0.816697,0.878278,0.000000
-0.510683,-0.567428,-0.691831,-0.212727,0.113228,0.870661,-0.872002,-0.089279,0.557754,0.892627,0.802329,-0.541081,0.976027,0.682789,0.074040,0.960658,-0.947133,-0.177510,0.422134,-0.020145,0.761067,0.000000
0.353820,0.790285,-0.208535,-0.123860,-0.835408,-0.022051,-0.203566,0.700033,0.925894,-0.072269,-0.640516,0.583702,0.028958,-0.235399,-0.262803,-0.338761,-0.550589,-0.910294,0.165065,-0.067516,0.566707,0.000000
0.575881,-0.617027,-0.122175,-0.218655,0.999485,-0.708226,0.061638,0.429058,0.626160,0.746943,-0.562342,-0.988184,-0.261431,0.087355,0.808897,0.198165,-0.733346,-0.305525,-0.591078,-0.189314,-0.864520,0.000000
0.594168,-0.854397,-0.969542,0.663318,0.236591,-0.794152,0.094894,-0.888472,0.121087,0.651706,0.342752,-0.579744,0.888286,0.800438,-0.515806,-0.927088,0.601609,-0.368551,-0.733968,-0.346445,-0.450623,0.000000
-0.223192,-0.331664,0.417917,-0.074780,0.888006,0.447619,-0.363326,-0.873170,0.901523,-0.031315,0.316527,-0.711668,-0.668861,-0.182600,0.902775,0.993752,-0.376939,0.244017,-0.076422,0.548651,0.800559,0.000000
-0.024075,0.317769,-0.653414,0.272817,0.348103,0.299287,0.650307,-0.286931,-0.464539,0.070641,0.718237,0.425135,0.756039,-0.693875,-0.412726,0.356755,0.520468,-0.419684,0.201042,-0.881441,-0.084912,1.000000

-0.824661,0.466709,-0.488792,-0.856103,0.812427,0.221481,0.814146,-0.928801,-0.262169,-0.626171,-0.157695,-0.406985,0.022923,0.926776,-0.004138,0.825131,0.835873,0.416122,0.676753,-0.336716,-0.279624,0.000000
-0.556369,0.992385,-0.913804,0.164736,0.313315,-0.434841,0.388236,0.053521,-0.297756,-0.356340,-0.608402,-0.922924,0.702256,0.452213,0.785213,-0.310769,0.146401,0.890576,0.328062,-0.508750,-0.725057,0.000000
0.369467,-0.002432,0.448522,0.195968,-0.210272,0.180247,-0.154718,-0.403966,-0.364608,0.062779,0.760319,0.123103,0.971189,-0.834870,0.608499,-0.264149,-0.056824,0.218858,-0.125800,-0.836880,-0.338516,0.000000
-0.322637,-0.005599,-0.624850,0.368035,-0.683156,-0.448831,0.388048,0.912026,-0.017536,-0.389941,-0.766839,0.737020,-0.528302,0.027304,-0.756001,-0.047653,-0.630737,0.306004,-0.383253,-0.146088,-0.092461,0.000000
0.624438,-0.206222,0.748610,-0.553027,0.083107,-0.592814,0.710017,-0.120402,0.632592,0.066409,-0.732705,-0.215407,0.298747,0.771220,-0.088877,0.464169,-0.264627,-0.138597,0.596110,0.184399,0.242259,0.000000
0.931704,-0.755644,-0.483017,-0.898107,-0.587142,-0.189167,0.652865,-0.947138,0.189351,-0.072623,-0.025148,0.940767,-0.689141,0.729448,0.742106,-0.410688,0.097954,0.585108,0.008335,0.280635,-0.689586,0.000000
0.223446,0.778639,-0.477652,-0.503439,0.435430,0.139285,0.880661,-0.179981,0.260331,0.061210,-0.991444,0.549647,-0.722846,0.696818,-1.001024,0.867620,-0.483250,0.740657,0.800536,0.885436,0.950482,0.000000
-0.394254,0.488231,0.705167,-0.742467,-0.653519,-0.592708,0.830997,0.055121,-0.943180,-0.763131,0.911856,-0.748000,0.717972,0.882920,-0.963739,0.313838,0.333630,0.855164,0.078811,-0.961557,-0.829268,0.000000
0.925309,-0.346468,0.204056,-0.852451,0.461671,-0.644325,-0.241605,0.512814,0.951904,-0.236820,-0.097022,-0.927208,0.206095,0.118657,0.218004,-0.523505,0.049201,-0.877045,0.043850,-0.199570,0.980033,0.000000
-0.145510,0.532864,-0.369248,0.950616,-0.699166,-0.327235,-0.412088,0.347710,-0.526527,0.674130,0.657494,-0.746070,-0.161391,-0.137281,0.648974,0.439196,-0.781142,0.419507,-0.540128,-0.527622,-0.536618,0.000000
-0.394467,-0.120331,-0.643906,-0.913061,0.170826,0.866594,0.347116,0.155750,-0.901301,-0.451220,0.599542,0.652772,-0.828102,0.851497,0.962417,0.259375,-0.793191,-0.599173,0.154988,0.665784,-0.618092,0.000000
0.049596,-0.274915,-0.124311,-0.765954,0.399711,0.105719,0.170840,0.950581,0.235517,-0.161395,-0.862268,0.779824,-0.219879,0.393613,-0.539337,-0.410654,0.581209,-0.635892,-0.400830,-0.714324,-0.875667,0.000000
0.764429,-0.128146,-0.942826,0.445092,-0.669989,-0.962107,0.776232,0.466052,-0.973382,0.049144,0.361779,0.191339,-0.655119,-0.182092,0.001931,-0.602562,-0.193523,-0.837915,0.610265,-0.730054,-0.306198,0.000000
0.029119,-0.562705,0.826011,0.920741,0.209028,0.022589,0.627476,-0.463210,0.337836,-0.301150,-0.563961,-0.791000,-0.208979,-0.376083,0.162306,-0.892129,-0.934375,0.486793,0.745361,-0.513666,0.686704,0.000000
0.517573,0.244133,-0.100068,0.790932,0.317167,-0.736324,-0.805761,0.584384,-0.543621,0.406781,0.896739,-0.046708,0.359916,0.471007,-0.077215,-0.206453,0.214990,-0.053307,0.259966,0.075931,0.517403,0.000000
-0.395999,-0.073016,-0.377617,-0.495589,-0.658879,-0.530362,0.864759,0.296460,-0.359789,0.772708,0.843567,0.373562,-0.197035,0.507452,-0.012358,-0.289643,-0.025391,-0.469278,0.672725,0.426404,0.775572,0.000000
-0.493072,-0.323669,0.361847,0.748984,0.547321,0.458603,-0.474325,0.703235,-0.621229,0.831449,-0.151427,0.026726,0.436783,-0.436767,0.551513,0.745446,0.076710,-0.913249,-0.581019,0.496026,-0.776953,0.000000
0.747124,-0.093653,-0.759395,0.888585,-0.106647,-0.313151,0.275213,-0.509504,-0.416893,0.275480,-0.024546,0.539329,-0.720096,-0.883318,-0.953918,0.293142,-0.201790,-0.076322,-0.353713,-0.423154,-0.319528,0.000000
-0.178447,0.285419,-0.114725,-0.194112,0.449791,-0.530906,-0.356602,0.175617,0.848587,0.792757,0.228152,0.821033,0.538863,0.582371,0.541992,-0.266308,-0.859024,0.623938,-0.700418,-0.448400,-0.536957,0.000000
0.428088,0.128659,-0.678172,-0.960405,-0.164229,0.306049,0.081055,0.828221,-0.020707,0.619098,0.136529,-0.813025,0.553364,0.111952,-0.273480,-0.132969,0.526988,0.659293,-0.846457,-0.411722,0.137565,0.000000
-0.690176,0.431719,0.342710,0.588997,0.649778,0.775353,0.164106,0.129415,-0.854388,0.153343,0.015999,0.944582,0.376022,-0.388361,0.036001,-0.834359,0.671889,-0.084346,0.669914,-0.079103,0.386573,0.000000
0.770946,-0.832881,0.070181,-0.212316,-0.588678,-0.771578,-0.087501,-0.788872,0.988871,-0.023593,0.152390,0.037509,0.241560,-0.026539,-0.471690,0.242078,-0.850330,-0.166506,-0.704102,-0.180187,0.565090,1.000000

0.142323,-0.602952,0.705883,0.180427,-0.645934,0.813681,0.092738,0.728260,-0.775475,0.472406,-0.825725,0.336581,-0.917195,0.214327,0.359713,-0.611233,0.377548,-0.062896,0.503536,0.427285,-0.357344,0.000000
0.669372,-0.033746,0.814912,0.218220,-0.504803,-0.619891,0.148190,-0.440046,-0.100184,-0.035635,0.838825,-0.216089,0.983989,-0.653303,0.371490,-0.483428,0.734596,0.230339,0.144377,0.150765,-0.861138,0.000000
0.593737,-0.232711,-0.906102,0.435168,-0.057148,0.807244,-0.547263,0.354839,-0.857261,-0.105232,-0.340944,0.682584,-0.373601,0.699049,-0.873152,0.213775,0.428581,-0.085025,-0.214926,-0.290788,0.827047,0.000000
0.343749,0.888190,0.684540,0.919954,-0.815401,-0.896374,0.022133,0.625635,0.959703,0.754176,0.314878,0.201867,-0.842100,-0.837208,-0.289425,-0.772222,-0.283787,-0.149465,0.042558,0.605860,-0.940903,0.000000
-0.640023,-0.208099,0.909294,0.671170,-0.883876,-0.380698,-0.856038,-0.770667,-0.206587,-0.348554,0.325904,0.155188,-0.380483,0.907048,0.807597,0.835207,-0.269666,0.083884,0.117599,0.900374,0.016719,0.000000
-0.083308,-0.262826,-0.557684,0.955556,-0.868577,-0.542670,-0.586551,-0.008994,0.639548,-0.718250,-0.624735,0.240340,-0.307566,-0.818161,-0.131179,-0.819098,0.068934,-0.689217,-0.816282,0.865183,0.579991,0.000000
-0.630755,0.609352,0.575447,-0.956907,0.291239,-0.038763,0.396002,0.599368,0.517265,0.110657,0.921819,0.802815,0.392325,0.076935,-0.218859,0.267734,0.927744,0.559869,-0.374990,0.176036,0.326217,0.000000
-0.978767,0.895591,0.845763,0.317938,0.256458,0.840328,-0.922377,-0.645498,-0.659504,-0.680328,-0.634094,-0.174774,0.883298,0.488040,-0.899137,0.720641,0.746034,0.703557,-0.140537,0.589409,0.471654,0.000000
0.815428,-0.777914,0.467333,-0.208761,-0.142570,0.713347,0.104450,0.533075,-0.646909,-0.926502,0.282021,0.093086,0.505501,0.208520,0.017668,0.980929,-0.977419,-0.356756,0.041140,-0.670084,-0.157849,0.000000
-0.170502,0.005967,0.979328,0.742857,0.076997,-0.478801,0.919178,0.095638,-0.692842,-0.723460,-0.709527,-0.124364,0.719541,0.459032,-0.484718,0.066323,-0.752563,0.611789,-0.840704,-0.909265,-0.559837,0.000000
0.770615,-0.557465,0.239636,0.993110,0.793770,0.922565,0.506426,0.871943,0.199172,0.405829,0.485599,0.057638,0.861524,-0.358720,0.539782,0.021808,-0.299042,-0.469673,0.869974,-0.789113,-0.918684,0.000000
-0.518457,-0.471425,0.296715,0.271307,0.188604,0.922643,-0.488540,0.894159,0.073340,0.392985,0.765617,0.067676,-0.964710,0.782430,-0.878204,-0.909336,-0.916563,0.716533,-0.620622,-0.415144,-0.847498,0.000000
-0.815226,-0.231650,0.980881,-0.693636,-0.626872,0.291016,0.573640,0.503968,-0.680469,-0.426043,-0.248348,-0.125823,0.745915,0.836056,0.888211,0.386378,-0.710406,0.176978,-0.591936,0.310487,0.089687,0.000000
0.178047,-0.522553,0.280658,-0.286293,0.712029,-0.849516,-0.008171,-0.573114,0.390083,-0.171916,0.051884,-0.614516,-0.248873,0.628936,0.681647,0.078692,0.837448,-0.731419,0.201785,-0.644917,0.447823,0.000000
-0.899444,0.315155,-0.452079,0.593385,0.008831,-0.541665,0.429212,0.069341,-0.476477,0.987706,0.163911,-0.239692,0.874801,-0.767986,0.092857,-0.003744,-0.970137,0.949492,-0.468077,-0.677151,0.980691,0.000000
-0.979569,-0.833403,-0.440656,0.733375,-0.799028,-0.469209,0.530836,0.907469,-0.219894,0.798367,-0.574888,-0.182069,0.451889,0.947089,0.251373,-0.944481,0.947694,-0.103001,0.358200,0.845052,0.204333,0.000000
-0.948759,-0.251710,-0.869708,-0.270921,0.302955,0.354597,0.529879,0.117036,0.976690,-0.681921,-0.056650,-0.603325,-0.182442,-0.182985,-0.738714,-0.951053,-0.289874,-0.515465,0.581496,0.848098,0.126977,0.000000
0.852981,-0.148237,-0.466230,0.215717,0.210496,-0.295193,0.905321,0.168317,-0.394733,-0.477569,-0.793141,0.404994,-0.596788,0.413749,0.969205,-0.236818,0.807466,-0.602906,-0.666812,-0.587059,0.467249,0.000000
0.792661,-0.826629,0.240557,0.148054,0.132701,0.388416,-0.275970,-0.674666,-0.358267,-0.155631,0.796238,0.033480,0.467432,0.266461,-0.770069,-0.060957,-0.499643,0.911228,-0.787812,-0.043295,-0.471969,0.000000
0.958363,-0.188665,-0.462828,-0.255386,0.560673,0.521383,-0.710808,-0.088037,-0.926982,0.356939,-0.617679,0.591961,0.303643,0.982042,0.407333,0.233870,0.085681,-0.308688,0.984260,0.846756,-0.152713,0.000000
-0.378553,0.643128,0.828658,-0.915103,0.276751,-0.619226,0.037076,-0.909410,-0.697353,0.461120,0.074410,-0.516111,-0.574794,-0.608727,-0.510727,0.521393,-0.456555,-1.004676,-0.976701,0.098086,0.080865,0.000000
-0.022383,-0.699901,0.049651,0.764635,0.348500,0.567180,0.020416,0.492832,0.676413,-0.086046,0.102648,-0.485896,0.222343,-0.651295,-0.250356,0.198888,0.974528,0.145208,-0.889804,-0.698975,-0.353316,1.000000

-0.505341,0.813444,0.704349,0.595760,0.089549,0.610429,0.145334,0.078537,0.998904,-0.255778,0.013635,0.931285,-0.776697,0.399092,-0.214907,0.692744,-0.359661,0.662465,-0.427672,-0.149696,-0.160178,0.000000
-0.300222,-0.117835,-0.446897,0.535676,-0.769017,0.038944,0.314777,-0.636395,0.316057,-0.383685,0.615742,-0.379989,0.913989,0.088749,0.615621,-0.663145,0.602767,0.464705,-0.188753,0.950619,0.075363,0.000000
-0.633988,-0.253710,0.247970,-0.047006,-0.088489,-0.215819,-0.580430,-0.585804,-0.445853,0.507403,0.758575,-0.775801,-0.467566,-0.569003,0.029123,-0.656998,0.480431,-0.296116,-0.769199,0.765733,-0.062480,0.000000
-0.954875,-0.895969,0.419626,-0.523780,0.733491,0.029478,0.404581,-0.059021,0.112015,0.278224,-0.221137,-0.299077,0.098713,-0.454293,0.528875,0.715010,0.701489,-0.167273,-0.831492,-0.916878,0.450433,0.000000
0.391307,0.705268,0.198164,0.117682,-0.875506,-0.836408,0.148674,0.146979,-0.890913,0.716199,-0.499628,0.505830,-0.352979,-0.359188,0.472246,-0.190263,-0.981142,-0.445537,-0.045538,0.500773,0.188067,0.000000
0.948316,0.307260,-0.203595,-0.053586,0.033519,0.222435,-0.966413,-0.293510,0.650617,-0.092066,-0.389478,0.080644,0.720850,0.444276,0.332758,-0.252295,0.495211,0.122165,-0.762828,-0.845855,-0.581028,0.000000
-0.723461,0.988170,-0.246122,0.043742,0.125489,0.402797,0.364613,0.871831,-0.219048,0.576597,-0.425272,0.294386,0.973483,0.561978,0.581853,0.704001,-0.309042,0.047452,-0.853006,-0.559368,0.587447,0.000000
-0.058516,-0.626769,-0.037672,-0.525437,-0.803820,0.567930,0.400106,-0.285330,0.067206,-0.439285,-0.559488,-0.882096,0.903174,0.243756,0.631606,-0.785544,-0.498725,-0.094947,-0.896627,-0.054512,0.921108,0.000000
-0.901456,-0.750810,-0.923351,-0.400020,-0.421811,0.535852,-0.784789,-0.470072,0.325688,-0.469391,-0.393837,0.396452,0.742146,-0.738122,0.151725,-0.526635,0.102645,0.875967,0.282214,-0.945390,0.156298,0.000000
0.894177,0.569117,-0.435684,0.215047,-0.221179,0.438313,-0.039741,-0.046659,0.732119,0.209173,-0.317815,-0.129691,0.281947,0.527880,-0.649923,0.539024,0.548959,0.999324,0.276689,0.726762,-0.504835,0.000000
0.540713,0.640328,0.460106,-0.339366,-0.247282,0.719278,-0.713677,-0.628124,-0.634438,-0.656182,-0.851479,0.848214,-0.329195,-0.764225,-0.825953,-0.826402,0.418010,0.520065,0.676501,-0.899083,0.085855,0.000000
0.986780,0.716423,0.146186,-0.343741,-0.755856,0.717566,0.237171,-0.830685,0.720638,0.606650,0.434260,0.739277,0.938445,0.185915,0.378839,0.700666,0.298475,0.288490,0.404027,-0.369198,0.263764,0.000000
0.997090,-0.511466,0.623755,-0.946898,0.068744,0.861945,0.790047,0.285774,-0.530199,-0.765373,0.246180,0.539583,-0.561859,-0.680847,0.996839,0.052975,-0.174595,0.982487,-0.776596,0.586295,-0.451973,0.000000
-0.625183,-0.426734,-0.381808,0.565649,0.058125,-0.928510,-0.642721,0.421531,0.048994,-0.187866,0.651583,-0.114316,0.205274,-0.662865,0.703504,0.518986,-0.181229,0.929017,-0.581322,0.563723,0.227517,0.000000
